#安装的依赖
Package           Version
----------------- -----------
blessed           1.20.0
gpustat           1.1.1
joblib            1.3.2
numpy             1.21.6
nvidia-ml-py      12.570.86
pandas            1.3.5
pip               24.0
psutil            7.0.0
python-dateutil   2.9.0.post0
pytz              2025.2
scikit-learn      0.24.2
scipy             1.7.3
setuptools        69.0.3
six               1.17.0
threadpoolctl     3.1.0
torch             1.8.1+cu111
typing_extensions 4.7.1
wcwidth           0.2.13
wheel             0.42.0
